source_path,target_path,size_bytes,sha256,source_archive
/home/ma-user/work/HuaWei_ict_rc/data/THUMB_UP/20260315T191802__u-demo_user__s-s2__d-armband01__w-normal__seg-013.csv,F:\ICT\义肢核心代码\data\THUMB_UP\20260315T191802__u-demo_user__s-s2__d-armband01__w-normal__seg-013.csv,154536,e6cc70607c656c5fa351891f9e5c0e41dae35daf2b1d575e3f47b5ef542a2675,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/THUMB_UP/20260315T191802__u-demo_user__s-s2__d-armband01__w-normal__seg-014.csv,F:\ICT\义肢核心代码\data\THUMB_UP\20260315T191802__u-demo_user__s-s2__d-armband01__w-normal__seg-014.csv,154471,8810c7f792a3a825b6203efff1d8f47acc8c217c11927d0ce1cc8f8ebab682f3,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/THUMB_UP/20260315T191802__u-demo_user__s-s2__d-armband01__w-normal__seg-015.csv,F:\ICT\义肢核心代码\data\THUMB_UP\20260315T191802__u-demo_user__s-s2__d-armband01__w-normal__seg-015.csv,154547,e12b1f2b66e20e0ccd22946f1dd7ae15766768d24835c62b532aaad0fb086e63,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/THUMB_UP/20260315T191905__u-demo_user__s-s2__d-armband01__w-normal__seg-001.csv,F:\ICT\义肢核心代码\data\THUMB_UP\20260315T191905__u-demo_user__s-s2__d-armband01__w-normal__seg-001.csv,154663,c72cb6dcad842e4a2c79617679f577811cf8bf0d80011f5f1f2c5b4515197761,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/THUMB_UP/20260315T191905__u-demo_user__s-s2__d-armband01__w-normal__seg-002.csv,F:\ICT\义肢核心代码\data\THUMB_UP\20260315T191905__u-demo_user__s-s2__d-armband01__w-normal__seg-002.csv,154560,b6c4cf9273d13202ac3a89600ad1a693584afdc8128619bcde8945de602b25a1,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/THUMB_UP/20260315T191905__u-demo_user__s-s2__d-armband01__w-normal__seg-003.csv,F:\ICT\义肢核心代码\data\THUMB_UP\20260315T191905__u-demo_user__s-s2__d-armband01__w-normal__seg-003.csv,154623,08ae52391a2befbd589993fd00e251b4a1669c945c6dc4cd5839849d3f4c9079,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/THUMB_UP/20260315T191905__u-demo_user__s-s2__d-armband01__w-normal__seg-004.csv,F:\ICT\义肢核心代码\data\THUMB_UP\20260315T191905__u-demo_user__s-s2__d-armband01__w-normal__seg-004.csv,154713,f04c49c442de5d69e694ab2d5feed6ba2d890731a656fb6c824abaa76070637b,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/THUMB_UP/20260315T191905__u-demo_user__s-s2__d-armband01__w-normal__seg-005.csv,F:\ICT\义肢核心代码\data\THUMB_UP\20260315T191905__u-demo_user__s-s2__d-armband01__w-normal__seg-005.csv,154671,1da1a5a75b1859d2e0ee820b1357f1af4f154fbeb98a80c36a104107ebeed065,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/THUMB_UP/20260315T191905__u-demo_user__s-s2__d-armband01__w-normal__seg-006.csv,F:\ICT\义肢核心代码\data\THUMB_UP\20260315T191905__u-demo_user__s-s2__d-armband01__w-normal__seg-006.csv,154690,d9c363e72b5866a2ab57be5cb8850fb40896160c0624a23b3fad57057480e0a6,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/THUMB_UP/20260315T191905__u-demo_user__s-s2__d-armband01__w-normal__seg-007.csv,F:\ICT\义肢核心代码\data\THUMB_UP\20260315T191905__u-demo_user__s-s2__d-armband01__w-normal__seg-007.csv,154596,6d18ec5bd19666fab7c3b1fe8aeeef30eff61d111c2837c1e791b34ed236911a,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/THUMB_UP/20260315T191905__u-demo_user__s-s2__d-armband01__w-normal__seg-008.csv,F:\ICT\义肢核心代码\data\THUMB_UP\20260315T191905__u-demo_user__s-s2__d-armband01__w-normal__seg-008.csv,154580,325846502fa15bfb0738bffc06110a98204aeb65833a92f281e910e5cbceb322,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/THUMB_UP/20260315T191905__u-demo_user__s-s2__d-armband01__w-normal__seg-010.csv,F:\ICT\义肢核心代码\data\THUMB_UP\20260315T191905__u-demo_user__s-s2__d-armband01__w-normal__seg-010.csv,154581,6e23522c373f6abfd7ca0c5db5a979d938c2e8e1dfc6a3dfd197017a35361a2c,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/THUMB_UP/20260315T191905__u-demo_user__s-s2__d-armband01__w-normal__seg-011.csv,F:\ICT\义肢核心代码\data\THUMB_UP\20260315T191905__u-demo_user__s-s2__d-armband01__w-normal__seg-011.csv,154567,096414a9494234759b4efc41c4ee0d5da9a548ca785d76c0086ee8a5c28b698e,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/THUMB_UP/20260315T191905__u-demo_user__s-s2__d-armband01__w-normal__seg-012.csv,F:\ICT\义肢核心代码\data\THUMB_UP\20260315T191905__u-demo_user__s-s2__d-armband01__w-normal__seg-012.csv,154598,d7e80fa6e9da674985c0839dc466fb8e2597b91fc0e4f568caead03bef0a6841,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/THUMB_UP/20260317T193050__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-001.csv,F:\ICT\义肢核心代码\data\THUMB_UP\20260317T193050__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-001.csv,154719,2f61e068671b165a0a04dc1aa5730da552f178db28d3230d23d53a6e88bd48a2,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/THUMB_UP/20260317T193050__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-002.csv,F:\ICT\义肢核心代码\data\THUMB_UP\20260317T193050__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-002.csv,154673,20270f6148b9cc7565f04362c612c4d43fc348eccbb6866ab776c806b1a8be6c,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/THUMB_UP/20260317T193050__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-003.csv,F:\ICT\义肢核心代码\data\THUMB_UP\20260317T193050__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-003.csv,154728,26f2c9c199f61d46e38535de345bfccfeafc791babe184fee3bbf226a2599df2,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/THUMB_UP/20260317T193050__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-004.csv,F:\ICT\义肢核心代码\data\THUMB_UP\20260317T193050__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-004.csv,154683,3a8920c738e6e0fdd00b8d43a9face331a9fa6b24f7c32774f80e37ef5e60974,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/THUMB_UP/20260317T193050__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-005.csv,F:\ICT\义肢核心代码\data\THUMB_UP\20260317T193050__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-005.csv,154738,f87c3e9d6a61f88f40403313f75a225b260abd2f3b4bee95d6b711066f069379,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/THUMB_UP/20260317T193050__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-006.csv,F:\ICT\义肢核心代码\data\THUMB_UP\20260317T193050__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-006.csv,154703,c0e156c41ced4a91587e25f631ad4ef8352bb23db4b35d39a2206d15d25d6afe,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/THUMB_UP/20260317T193050__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-007.csv,F:\ICT\义肢核心代码\data\THUMB_UP\20260317T193050__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-007.csv,154708,10bcf9fd6d3c61f6cb61a4e387a585b2dc12b83b614b64ef7ec200248015441d,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/THUMB_UP/20260317T193050__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-008.csv,F:\ICT\义肢核心代码\data\THUMB_UP\20260317T193050__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-008.csv,154613,6c5c3117f68cf0d243bc6c37f01b4c1f158bf5088d084ef819d1ab68c5b1e694,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/THUMB_UP/20260317T193050__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-009.csv,F:\ICT\义肢核心代码\data\THUMB_UP\20260317T193050__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-009.csv,154643,79dbc5a22d0fc65fa646c1a003ef767cedf3faf581305e20cd35a2923b0d9e74,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/THUMB_UP/20260317T193050__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-010.csv,F:\ICT\义肢核心代码\data\THUMB_UP\20260317T193050__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-010.csv,154673,6f0f90973da2afc98fd06e01c182228e207f1f3760cfad104d448e5f0bb3702a,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/THUMB_UP/20260317T193050__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-011.csv,F:\ICT\义肢核心代码\data\THUMB_UP\20260317T193050__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-011.csv,154715,818d78d61345e964b22c986e0b9d8f437e35c3f107299cd50a00092c12c1f4cf,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/THUMB_UP/20260317T193050__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-012.csv,F:\ICT\义肢核心代码\data\THUMB_UP\20260317T193050__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-012.csv,154731,53d9b3c7d061ca823104f49a40f795722d148e1d0abd20658b52bf0d57e5bb65,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/THUMB_UP/20260317T193050__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-013.csv,F:\ICT\义肢核心代码\data\THUMB_UP\20260317T193050__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-013.csv,154703,9c4faa60cbefbb8ed7d0413c502baa59c30b0814d0e6a2dd9acc7c901f9016cd,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/THUMB_UP/20260317T193050__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-014.csv,F:\ICT\义肢核心代码\data\THUMB_UP\20260317T193050__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-014.csv,154613,87c2a3f2d58754e3b0613b5e7cda13cd0a5c0f8fecead0dd4d968f03dc5a4352,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/V_SIGN/20260314T185507__u-demo_user__s-s1__d-armband01__w-normal.csv,F:\ICT\义肢核心代码\data\V_SIGN\20260314T185507__u-demo_user__s-s1__d-armband01__w-normal.csv,413433,50129977bb0a56d87eb9d320af35a2e800f0258be5dac63cdfe6df9a1dbf7aa0,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/V_SIGN/20260314T192618__u-demo_user__s-s1__d-armband01__w-normal.csv,F:\ICT\义肢核心代码\data\V_SIGN\20260314T192618__u-demo_user__s-s1__d-armband01__w-normal.csv,155585,7ca1b004ae32cb4a2017d1b1066af9d56f6ad3de5f6775dad49f1aef7664e96c,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/V_SIGN/20260314T192642__u-demo_user__s-s1__d-armband01__w-normal.csv,F:\ICT\义肢核心代码\data\V_SIGN\20260314T192642__u-demo_user__s-s1__d-armband01__w-normal.csv,155165,a15ef666301176fc4c97ad2e6193e6105f6f04a4cd742b5c372a16df4ab268bf,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/V_SIGN/20260314T192651__u-demo_user__s-s1__d-armband01__w-normal.csv,F:\ICT\义肢核心代码\data\V_SIGN\20260314T192651__u-demo_user__s-s1__d-armband01__w-normal.csv,154365,9654321c2fff547169d415c6cee6aecb7ba6602f33abd73060d5182a6e0a8154,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/V_SIGN/20260314T192659__u-demo_user__s-s1__d-armband01__w-normal.csv,F:\ICT\义肢核心代码\data\V_SIGN\20260314T192659__u-demo_user__s-s1__d-armband01__w-normal.csv,155358,745addbc999c4fc3e9ae799605b9e7c7039cc025ba92a9365aca160c7c414f4a,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/V_SIGN/20260314T192749__u-demo_user__s-s1__d-armband01__w-normal.csv,F:\ICT\义肢核心代码\data\V_SIGN\20260314T192749__u-demo_user__s-s1__d-armband01__w-normal.csv,155539,b06b3cb805c8f9a94908acd89e1843d90a351d4dfa6ae45153c8057328d2e30a,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/V_SIGN/20260314T192935__u-demo_user__s-s1__d-armband01__w-normal.csv,F:\ICT\义肢核心代码\data\V_SIGN\20260314T192935__u-demo_user__s-s1__d-armband01__w-normal.csv,256828,db01c2487405151fd4f677bb217bb4ca229d15e9ee3d98016a8d0a04729cd704,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/V_SIGN/20260314T192946__u-demo_user__s-s1__d-armband01__w-normal.csv,F:\ICT\义肢核心代码\data\V_SIGN\20260314T192946__u-demo_user__s-s1__d-armband01__w-normal.csv,254345,3a38b9e725aebba116374efad31a79665367b48544a9b8c260aff2870a3abf52,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/V_SIGN/20260314T192958__u-demo_user__s-s1__d-armband01__w-normal.csv,F:\ICT\义肢核心代码\data\V_SIGN\20260314T192958__u-demo_user__s-s1__d-armband01__w-normal.csv,254204,ce5677d46a01a16ccc7cf3d40a7f42de2028d9790c94f2b3986fccda534fef72,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/V_SIGN/20260314T193524__u-demo_user__s-s1__d-armband01__w-normal.csv,F:\ICT\义肢核心代码\data\V_SIGN\20260314T193524__u-demo_user__s-s1__d-armband01__w-normal.csv,254955,12d88be85bfea5a31430eb2b0aa89e5bb51254db8b99404529f56ef993d0f69e,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/V_SIGN/20260314T193535__u-demo_user__s-s1__d-armband01__w-normal.csv,F:\ICT\义肢核心代码\data\V_SIGN\20260314T193535__u-demo_user__s-s1__d-armband01__w-normal.csv,254422,941810529a3e8bb39b39a5eecc218d72cc6a9f4d2c2580151da564a1d5765a1c,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/V_SIGN/20260314T193544__u-demo_user__s-s1__d-armband01__w-normal.csv,F:\ICT\义肢核心代码\data\V_SIGN\20260314T193544__u-demo_user__s-s1__d-armband01__w-normal.csv,252284,e7594a2bc40cad4f66ace266487342b469e39f2022bb04c6888af2932fde2f01,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/V_SIGN/20260314T195036__u-demo_user__s-s1__d-armband01__w-normal__seg-001.csv,F:\ICT\义肢核心代码\data\V_SIGN\20260314T195036__u-demo_user__s-s1__d-armband01__w-normal__seg-001.csv,153539,4d6554bb29fbb6280ccf48ccc10547f91af199a380cd3d9dc663a3bea1f58944,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/V_SIGN/20260314T195036__u-demo_user__s-s1__d-armband01__w-normal__seg-002.csv,F:\ICT\义肢核心代码\data\V_SIGN\20260314T195036__u-demo_user__s-s1__d-armband01__w-normal__seg-002.csv,153637,411dc241f63d601299bcc8c2df34593ad72c1070d23c41aba48caa59e35f740c,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/V_SIGN/20260314T195036__u-demo_user__s-s1__d-armband01__w-normal__seg-003.csv,F:\ICT\义肢核心代码\data\V_SIGN\20260314T195036__u-demo_user__s-s1__d-armband01__w-normal__seg-003.csv,153938,1dd6f76d974b601d708dd3ab6f6a6c95f8d37d9743a6d780d661c94a5cf6960d,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/V_SIGN/20260314T195036__u-demo_user__s-s1__d-armband01__w-normal__seg-004.csv,F:\ICT\义肢核心代码\data\V_SIGN\20260314T195036__u-demo_user__s-s1__d-armband01__w-normal__seg-004.csv,154149,dd9e1adee452aff1ac6c6f293e3125f53a6dee744b811084b7c776eee0a2f0d6,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/V_SIGN/20260314T195036__u-demo_user__s-s1__d-armband01__w-normal__seg-005.csv,F:\ICT\义肢核心代码\data\V_SIGN\20260314T195036__u-demo_user__s-s1__d-armband01__w-normal__seg-005.csv,153722,323be4c407ae8ffe469ef970364496748fba1812c708071d4415d6626e7282c7,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/V_SIGN/20260314T195036__u-demo_user__s-s1__d-armband01__w-normal__seg-006.csv,F:\ICT\义肢核心代码\data\V_SIGN\20260314T195036__u-demo_user__s-s1__d-armband01__w-normal__seg-006.csv,154221,bacd549680188517a5732bfb4fa8083518c82a9915930bf60b7db7720f5d1e54,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/V_SIGN/20260314T195852__u-demo_user__s-s1__d-armband01__w-normal__seg-001.csv,F:\ICT\义肢核心代码\data\V_SIGN\20260314T195852__u-demo_user__s-s1__d-armband01__w-normal__seg-001.csv,152758,8679257883548d43a1fe980a03bede3c2c964b76a7d3db718226d07b13590a4b,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/V_SIGN/20260314T195852__u-demo_user__s-s1__d-armband01__w-normal__seg-002.csv,F:\ICT\义肢核心代码\data\V_SIGN\20260314T195852__u-demo_user__s-s1__d-armband01__w-normal__seg-002.csv,152737,cb120b1d65c19405c2c5f3a8d9296e5da907ccdc1ed450f6a1a6920ec24ca10a,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/V_SIGN/20260314T195852__u-demo_user__s-s1__d-armband01__w-normal__seg-003.csv,F:\ICT\义肢核心代码\data\V_SIGN\20260314T195852__u-demo_user__s-s1__d-armband01__w-normal__seg-003.csv,152759,088fe841f43b04e6b3d66a956feefb6c5b6b53e7e7b357a891c577d0118cb1bd,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/V_SIGN/20260314T195852__u-demo_user__s-s1__d-armband01__w-normal__seg-004.csv,F:\ICT\义肢核心代码\data\V_SIGN\20260314T195852__u-demo_user__s-s1__d-armband01__w-normal__seg-004.csv,152770,9ee240af090e3f67e4910b8a50451c5a87ea135d47a212138df8c20a020b310b,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/V_SIGN/20260314T195852__u-demo_user__s-s1__d-armband01__w-normal__seg-005.csv,F:\ICT\义肢核心代码\data\V_SIGN\20260314T195852__u-demo_user__s-s1__d-armband01__w-normal__seg-005.csv,152885,d3783f0ebb2c4fe0e975944e72f513b5770167bd090d91eec48d944e93ee0ad2,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/V_SIGN/20260314T195852__u-demo_user__s-s1__d-armband01__w-normal__seg-006.csv,F:\ICT\义肢核心代码\data\V_SIGN\20260314T195852__u-demo_user__s-s1__d-armband01__w-normal__seg-006.csv,153053,5d37a7181f4752725a376c08f8366fb58a1e262a1164846e393d69a8c371aa47,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/V_SIGN/20260314T195852__u-demo_user__s-s1__d-armband01__w-normal__seg-007.csv,F:\ICT\义肢核心代码\data\V_SIGN\20260314T195852__u-demo_user__s-s1__d-armband01__w-normal__seg-007.csv,153069,eca60a0ae62e58802302c601bf7dbb0fb44a2e29b0eb91e603caa920706f12b1,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/V_SIGN/20260314T195852__u-demo_user__s-s1__d-armband01__w-normal__seg-008.csv,F:\ICT\义肢核心代码\data\V_SIGN\20260314T195852__u-demo_user__s-s1__d-armband01__w-normal__seg-008.csv,152983,1bef81e3aea04fdf58a6440f3c4f31307f7f0ec4327214791def6d7aa7f720a9,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/V_SIGN/20260314T195852__u-demo_user__s-s1__d-armband01__w-normal__seg-009.csv,F:\ICT\义肢核心代码\data\V_SIGN\20260314T195852__u-demo_user__s-s1__d-armband01__w-normal__seg-009.csv,153053,3183500cf3b89be40f0395ea8b8596714e53d65ff7ee1dc276014a8d8d6ab557,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/V_SIGN/20260314T195852__u-demo_user__s-s1__d-armband01__w-normal__seg-010.csv,F:\ICT\义肢核心代码\data\V_SIGN\20260314T195852__u-demo_user__s-s1__d-armband01__w-normal__seg-010.csv,153044,27bb5eed40e33f7d07cdeee67859b838c96c2024f25872ad03b4e08ab33d3249,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/V_SIGN/20260314T195852__u-demo_user__s-s1__d-armband01__w-normal__seg-011.csv,F:\ICT\义肢核心代码\data\V_SIGN\20260314T195852__u-demo_user__s-s1__d-armband01__w-normal__seg-011.csv,153038,2c71ddc527f83614edafa8f31a0b6e384ae84fbd43fc9f00574afa07b199e468,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/V_SIGN/20260314T195852__u-demo_user__s-s1__d-armband01__w-normal__seg-012.csv,F:\ICT\义肢核心代码\data\V_SIGN\20260314T195852__u-demo_user__s-s1__d-armband01__w-normal__seg-012.csv,153082,23fb2ee4d78956b25dd869ab98d1a932c1a292c6648f84f946873ffe63ac2537,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
